メディア,投稿日（推定）,タイトル／本文（抜粋）,カテゴリ,URL,メモ・要点,チェックすべき関連サイト,重要なワード,今後深堀すべきポイント
X,2026-03-30,"二本柳 亮（YANAGI）プロフィール：シンガーソングライター、AI・DX推進パートナー。SHIFT AI認定講師。",AI/クリエイティブ,https://x.com/ryonihonyanagi,"音楽とテクノロジーの融合、アーティスト向けDX推進の基軸。",https://x.com/yanagi_shiftai,"Art DX, AIエージェント, SHIFTAI",表現者の感性と技術力の融合
SHIFT AI Blog,2025-12-06,NotebookLMにDeep Research機能が追加！使い方のコツやGemini・ChatGPTとの違いまで解説,Gemini/ノウハウ,https://shift-ai.co.jp/blog/43403/,NotebookLMのDeep Research機能は数百のWebサイトを自動調査し、信頼できる情報源付きのレポートを作成できる。,"NotebookLM(https://notebooklm.google.com)",Gemini,Gemini の実務運用
SHIFT AI Blog,2025-08-21,スプレッドシートのAI関数を使ってみてわかった！設定方法から活用方法まで,Gemini/ノウハウ,https://shift-ai.co.jp/blog/33929/,GoogleスプレッドシートでGeminiを直接利用できるAI関数機能。セル内で要約・分類・感情分析が可能。,"Google Workspace(https://workspace.google.com) / Workspace Labs(https://workspace.google.com/labs-sign-up)",Gemini,Gemini の実務運用
SHIFT AI Blog,2025-08-21,【未経験OK】AIエンジニアを目指せるプログラミングスクール10選！選び方のポイントも,AIキャリア・学習/ノウハウ,https://shift-ai.co.jp/blog/32359/,未経験者がAIエンジニアを目指すためのスクール10校を比較。,"SAMURAI ENGINEER(https://www.sejuku.net) / DMM WEBCAMP(https://web-camp.io) / TechAcademy(https://techacademy.jp) / キカガク(https://longterm.kikagaku.ai)","AIキャリア・学習, ノウハウ",AIキャリア・学習 の実務運用
SHIFT AI Blog,2025-08-12,Geminiのファイル読み込みを完全マスター！方法やファイル形式・制限を解説,Gemini/ノウハウ,https://shift-ai.co.jp/blog/32275/,PDF・Excel・画像など複数形式に対応し最大100MBまでアップロード可能。,"Gemini(https://gemini.google.com) / Google AI Studio(https://ai.google.dev)",Gemini,Gemini の実務運用
SHIFT AI Blog,2025-06-13,NotebookLMで議事録を作成する方法！5つのプロンプトや注意点まで解説,Gemini/ノウハウ,https://shift-ai.co.jp/blog/26620/,NotebookLMはGoogleのAIノートツールで会議資料や音声データから自動で議事録作成が可能。,"NotebookLM(https://notebooklm.google.com)",Gemini,Gemini の実務運用
SHIFT AI Blog,2025-06-11,【使ってみた】OpenAIがo3-proをリリース！料金プランやo1-proとの違いも解説,ChatGPT/トレンド,https://shift-ai.co.jp/blog/26626/,OpenAI最高性能モデルo3-proはo1-proより高性能。,"OpenAI Pricing(https://platform.openai.com/docs/pricing)","ChatGPT, トレンド",ChatGPT の実務運用
SHIFT AI Blog,2025-04-11,Gemini APIの料金は？無料で使える範囲や使い方・3つの事例を紹介,Gemini/ノウハウ,https://shift-ai.co.jp/blog/20257/,Gemini APIは無料枠が充実。API料金体系・他社比較・事例を解説。,"Google AI Studio(https://aistudio.google.com) / Gemini API(https://ai.google.dev/gemini-api) / Google Colab(https://colab.google)",Gemini,Gemini の実務運用
SHIFT AI（X公式）,2025-09-12,【ウェビナー】『脱手入力！』声だけで回すハンズフリーAI仕事術,ウェビナー告知,https://x.com/SHIFT_AI_0/status/1963830721547497612,講師：二本柳亮。キーボード入力の悩みから解放される60分。ハンズフリーAI仕事術を解説,https://learning.shift-ai.co.jp/page/vtbnKbg1eK9X,"ハンズフリー, 音声入力, AI仕事術",音声操作ツールの具体的な組み合わせ構成を深堀すべき
SHIFT AI（イベントページ）,2025-09-12,9/12【ウェビナー】『脱手入力！』声だけで回すハンズフリーAI仕事術,ウェビナー,https://learning.shift-ai.co.jp/page/vtbnKbg1eK9X,二本柳亮が講師。声だけでAI業務を完結させるハンズフリーワークフロー解説,https://x.com/SHIFT_AI_0,"ハンズフリー, 音声AI, 仕事術",実際に使用したツール（Whisper/NotionAI等）の特定が必要
SHIFT AI（イベントページ）,2025-09-26,9/26【ウェビナー】今日から始めるAIエージェント：賢い相棒の見つけ方,ウェビナー,https://learning.shift-ai.co.jp/page/O8lVjFd1aZYn,AIエージェントの入門的内容。「賢い相棒の見つけ方」というテーマで初学者向けに解説,https://x.com/yanagi_shiftai,"AIエージェント, 入門, SHIFT AI",講師が二本柳かどうか要確認
SHIFT AI（X公式）,2026-04-07,【AIエージェントウェビナー】Google Opalを遊び倒そう！AIエージェント研究会開催,ウェビナー告知,https://x.com/SHIFT_AI_0/status/1976181344242975075,講師：二本柳亮（@yanagi_shiftai）。Google Opalで何ができるか・他モデルとの比較を研究会形式で解説,https://shift-ai.co.jp/blog/32272/,"Google Opal, AIエージェント, 研究会",開催日時の詳細確認が必要
X,2026-03-25,DeNAさんの「AI活用100本ノック」活用事例としての完成度が高すぎる…マネタイズとイノベーション2つの視点で分析,X投稿（考察）,https://x.com/yanagi_shiftai/status/2004500185788162069,DeNA社員のAI活用100本ノック資料をマネタイズとイノベーション視点で独自考察,https://fullswing.dena.com/pdf/AI_100tips_slide.pdf,"DeNA, AI活用100本ノック, マネタイズ",DeNA事例からのAIビジネス展開方法
SHIFT AI Blog,2025-07-24,Googleが公開した新AIツール「Opal」とは？特徴や使い方・活用事例を徹底解説,解説記事,https://shift-ai.co.jp/blog/32272/,Google OpalはノーコードでGemini連携アプリを作れるツール。二本柳のウェビナーのテーマと直接連動,https://opal.withgoogle.com,"Google Opal, ノーコード, Gemini連携",Opalの日本語対応状況と二本柳が扱ったユースケースの確認
SHIFT AI Blog,2026-04-09,G検定とは？難易度や勉強法まで解説,AIキャリア・学習,https://shift-ai.co.jp/blog/6922/,"G検定の最新シラバス対応、効率的な学習ロードマップの提示",https://guga.or.jp,"G検定, 勉強法, AIキャリア",試験対策の標準化
SHIFT AI Blog,2026-04-09,Claude CodeのCLAUDE.mdとは？書き方やコツ,Claude,https://shift-ai.co.jp/blog/6910/,"CLAUDE.mdによるプロジェクトルールの徹底管理と自動化術",https://claude.ai,"Claude Code, CLAUDE.md, プロンプト",ルールベースの開発加速
SHIFT AI Blog,2026-04-05,Claude CodeをWindowsにインストールする方法,Claude,https://shift-ai.co.jp/blog/6895/,"WSL2やPowerShell環境でのClaude Code導入の注意点",https://shift-ai.co.jp,"Claude Code, Windows, WSL2",開発環境の民主化
X,2026-04-01,Claude Code発表！Anthropicのエンジニア向けCLIツールの衝撃,Claude/トレンド,https://x.com/shota7180/status/2033621,"ターミナル完結型AIの夜明け。開発効率が劇的に変わる",https://anthropic.com,"Claude Code, Anthropic, エンジニア",AIエージェントの夜明け
X,2026-04-04,国産LLM「LLM-jp-4」公開記念解説,国産LLM/トレンド,https://x.com/shota7180/status/2040561,"国立情報学研究所による175Bパラメータモデルの可能性",https://llm-jp.nii.ac.jp/,"LLM-jp-4, 国産LLM, NII",日本語特化AIの実力
X,2026-04-07,TV出演告知：MC永野・カズレーザー番組でAI解説,メディア/トレンド,https://x.com/shota7180/status/2041551,"地上波でのAI啓蒙。AIが一般層へ浸透する速度の速さ",https://www.tv-asahi.co.jp/,"TV出演, 永野, カズレーザー",AIの社会浸透
X,2026-04-13,最新AIニュースまとめ動画公開（本日）,YouTube/トレンド,https://x.com/shota7180/status/2043451,"週刊AIトレンド。主要LLMのアップデートを一気見",https://www.youtube.com/@shota_kiuchi,"AIニュース, YouTube, 週刊",情強への最短ルート
